x,y,scientific_name,common_name,observation_date,organization_name,county,Present_Absent
-79.82732,40.62064,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.99797,40.59837,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-80.00659,40.60467,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-80.0093337,40.6049597,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.90093,40.61133,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-78.83729,40.57075,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Cambria,A
-79.82166,40.61996,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.82124,40.6191,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.82328,40.62232,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.82872,40.6198,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.82801,40.62008,Potamopyrgus antipodarum,New Zealand Mudsnail,4-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.90052,40.61277,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.90105,40.61187,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.96387,40.56598,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.96488,40.56506,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.96599,40.56392,Potamopyrgus antipodarum,New Zealand Mudsnail,5-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
-79.72827,40.29515,Potamopyrgus antipodarum,New Zealand Mudsnail,7-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Westmoreland,A
-79.72983,40.29728,Potamopyrgus antipodarum,New Zealand Mudsnail,7-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Westmoreland,A
-79.4558,40.21282,Potamopyrgus antipodarum,New Zealand Mudsnail,7-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Westmoreland,A
-79.45671,40.21468,Potamopyrgus antipodarum,New Zealand Mudsnail,7-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Westmoreland,A
-79.45784,40.21444,Potamopyrgus antipodarum,New Zealand Mudsnail,7-Oct-22,Pennsylvania Fish and Boat Commission (PFBC),Westmoreland,A
-77.406843,40.14987,Potamopyrgus antipodarum,New Zealand Mudsnail,9-Mar-23,Pennsylvania Fish and Boat Commission (PFBC),Cumberland,A
-77.402956,40.164876,Potamopyrgus antipodarum,New Zealand Mudsnail,9-Mar-23,Pennsylvania Fish and Boat Commission (PFBC),Cumberland,A
-79.728428,40.408599,Potamopyrgus antipodarum,New Zealand Mudsnail,23-Jun-23,Pennsylvania Fish and Boat Commission (PFBC),Allegheny,A
